!SESSION 2024-05-05 19:24:45.844 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk

!ENTRY org.eclipse.ui 2 0 2024-05-05 19:24:47.061
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-05 19:24:47.061
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-05 19:24:47.526
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-05 19:24:47.526
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.419
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.420
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.551
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.551
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.552
!MESSAGE XSCT Command: [setws C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.554
!MESSAGE XSCT command with result: [setws C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:52.838
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:54.017
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:54.027
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:54.031
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.637
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.638
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.643
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.643
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.657
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.657
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.662
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.676
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.677
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689238B" && level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.692
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689238B" && level == 0}], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.693
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.697
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.697
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.698
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.699
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.722
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.722
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.764
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.765
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.787
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.788
!MESSAGE XSCT Command: [dow C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack/Debug/blackjack.elf], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.963
!MESSAGE XSCT command with result: [dow C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack/Debug/blackjack.elf], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.966
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.989
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.989
!MESSAGE XSCT Command: [con], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:39.996
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:40.007
!MESSAGE XSCT Command: [disconnect tcfchan#58], Thread: Thread-2993

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:51:40.010
!MESSAGE XSCT command with result: [disconnect tcfchan#58], Result: [null, ]. Thread: Thread-2993

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:05.499
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:05.501
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:20.038
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:22.200
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#59]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:22.200
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:22.427
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:22.427
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:22.432
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:22.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:22.447
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:22.447
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:22.466
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:22.467
!MESSAGE XSCT Command: [fpga -file C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:28.147
!MESSAGE XSCT command with result: [fpga -file C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:28.961
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:28.965
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:37.251
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:37.253
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:37.254
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:37.256
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:37.256
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:37.257
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.903
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.904
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#59]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.909
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.910
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.914
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.928
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.929
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==0} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.948
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==0} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.948
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.961
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.961
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.962
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#59]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.968
!MESSAGE XSCT Command: [version -server], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.969
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.969
!MESSAGE XSCT Command: [version], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.970
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.970
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.974
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.974
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.988
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.989
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:40.995
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.008
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.014
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.014
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.028
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.029
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.034
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.034
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.048
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.048
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689238B" && level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.063
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689238B" && level == 0}], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.063
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.064
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.066
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.067
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.068
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.094
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.094
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.137
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.137
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.160
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.160
!MESSAGE XSCT Command: [dow C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack/Debug/blackjack.elf], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.342
!MESSAGE XSCT command with result: [dow C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack/Debug/blackjack.elf], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.345
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.368
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.369
!MESSAGE XSCT Command: [con], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.376
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.380
!MESSAGE XSCT Command: [disconnect tcfchan#59], Thread: Thread-3056

